"","gene","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","PC18","PC19","PC20","PC21","PC22","PC23","PC24","PC25","PC26","PC27","PC28","PC29","PC30","PC31","PC32","PC33","PC34","PC35","PC36","PC37","PC38","PC39","PC40","PC41","PC42","PC43"
"1","MTRNR2L12",-0.0103971061908909,0.0187895201408411,0.0170390663751117,-0.0480620729394509,-0.022123233477073,0.106679964695986,-0.0375922936082226,0.031403032572035,-0.0207028931622355,0.0099423988901619,-0.0126609418010621,-0.048992652498849,0.040170219035502,-0.0120992994949138,-0.0288718289856615,0.0151346291814804,0.00909822946075335,0.108131295627358,-0.0177090971583162,-0.0310942011151483,-0.010690284023052,-0.060089133496073,0.045144822891486,0.0375194447477855,0.0286940614849453,0.0449749882085553,-0.0181101420971509,-0.0407955703565779,-0.0127469529354049,-0.00452551329728332,-0.0536223965297783,0.132750722464336,0.0462757000533394,0.00962014676277317,-0.178547166443214,-0.0424087212473734,-0.0192553732773013,-0.0319762875271292,-0.0304067091282617,0.00133264541615404,0.033528022886678,-0.0649179114396456,0.942041941346995
"2","CXCL10",0.213305733043656,0.0468515929223507,0.470379960068609,-0.0840221101400146,0.140217357674209,-0.0659447678547105,-0.119721777334625,-0.234168051067524,-0.041726237287544,0.00406413969250197,0.054273205048496,0.0479665908456569,0.102158586519485,0.226793107655707,0.202649475178631,0.0112256475243668,0.109229490138077,-0.317566171438396,-0.130070498342436,0.0676352678848935,0.294089264904593,0.249612721017731,-0.211366686713786,-0.00165032293739982,0.250980011902283,0.1045594655597,-0.118186343152437,0.0179723927683045,-0.033236387346822,-0.0110141287734209,0.18480045733888,-0.150591430139765,0.0149621484177485,0.113412578093933,-0.0969579541712494,0.0110182993944495,0.0765192344750227,-0.0193025946280468,0.0672716570950787,0.0813778672755387,0.0290915477096021,0.0187734961945597,0.0744602661025472
"3","GBP5",0.192877369497728,0.0334109978527812,-0.117850863092569,-0.135719027112934,0.374927757227089,0.0378352411355522,0.138464895006978,0.104009431595183,-0.0517086026071888,-0.212882440228092,-0.073470215587749,-0.101273621522893,0.0782599203993499,-0.0818840080628029,0.108675755087511,-0.112154606389862,-0.2118424700031,0.106246615462176,-0.385474496542985,-0.0726656481417068,-0.33843073877092,0.242347424111411,-0.0340957437331284,0.176704160032166,0.133047529977633,-0.0627134377395246,-0.0875955787044603,0.247073334264099,-0.00192877832953754,-0.0723000861564878,0.0517485857004065,-0.10158721644012,-0.0716831811316503,-0.133661511632053,0.120704470683493,0.180235437296616,0.0626150319785537,0.174630643237499,-0.145976049590494,-0.0171286629314164,-0.059210618590621,-0.0139026734611533,0.0496593659363845
"4","IFIT3",0.226756712891756,0.103051167906376,0.00988377449660139,-0.101827743827635,-0.0877471705000891,0.0391517214477931,-0.0483872469236968,0.226924091162332,-0.0695554959627481,-0.00802852232855668,-0.0951022956028066,-0.175366670600468,-0.070515685549405,0.0989299496636903,-0.0702179667629965,-0.147143853248541,0.0226294465094032,-0.155519329203794,-0.167313225813048,0.019019071153246,-0.170664601462747,-0.112961329340438,0.183024457047872,0.0209230188710649,-0.192752093358601,0.156596576673976,-0.145106491019048,-0.0234119037029207,-0.270187367915939,-0.0759311737645644,0.18394927031527,-0.128209414070412,-0.166918831703312,0.0354924100285885,0.117552446391566,-0.264159999326355,-0.093779754158044,-0.424503341663097,0.083237006816793,-0.011359197524462,0.357577644519614,-0.00923117753519366,-0.0215529403440167
"5","IFIT2",0.242200293401034,0.133091517629984,0.0298346870793917,-0.0995355737581597,-0.0910953351043552,0.188523781453816,0.070944950832162,-0.141176546740046,-0.00116092633098169,-0.0706380785174329,0.267755583643939,-0.148088955800271,-0.201563631480097,-0.126592349038382,-0.178695587187443,-0.195085914188537,-0.0431775649151625,-0.137708329681031,-0.132335830922206,-0.0147269524363297,0.0622867556493341,-0.276694896681703,-0.076274032454615,-0.23471575078542,0.140903708289595,-0.0461966301906996,-0.100496896052625,0.129311369825682,-0.115444846803323,0.0665346014628455,5.70055595233709e-06,0.273669071563028,0.0401798716833652,-0.184567695778745,-0.0316100867860309,0.0332040010065797,0.0411721744493551,0.106727728388763,0.330547664850405,-0.257986354735152,-0.20498279841026,-0.164032672742363,-0.0423166405798999
"6","MX2",0.195944695804462,0.0479668682171751,-0.133119193569379,0.0154593972826463,-0.0372939831422016,-0.166002187339918,-0.101188480864449,-0.0235411999683227,0.0782905852347082,0.0433230755642987,-0.339598568636089,-0.0804463123749688,-0.0802774373455041,0.0925501596047342,0.12027608090571,-0.066286948258353,-0.00997498257218615,-0.149522489451998,0.174439910234463,0.10397078670233,-0.0272584140886063,-0.0224364104241598,-0.144830944197586,-0.0574444927090335,-0.26170181304986,-0.0743083640280067,-0.140952467410749,0.148617956477675,-0.0152575762202951,-0.0956835949825454,0.174947849410328,0.0312831911155232,0.233707926547324,0.143399330768935,-0.144534187419656,0.143435102795121,-0.318194331067634,-0.0151757554527877,-0.281603390207405,-0.219135285507861,-0.27641350020666,-0.264032248791517,0.0145004601048802
"7","CXCL9",0.162047804637283,-0.038796751764495,0.427107493109082,0.105926980135179,0.412868687516616,-0.0243998599507055,0.283365644908226,0.0462543381126971,0.0603756342657985,0.0991809660163019,-0.0320590090582209,0.0189969015408273,-0.0296449467160185,0.229850078645521,0.027164116409939,0.277455166535151,-0.018418408045797,0.261299839694464,0.0752462300376056,0.00990392760084632,-0.0448755060711337,-0.255896998515051,0.217240827852626,-0.0869753704329013,-0.198399879684154,0.101258451624488,-0.166122280646007,-0.0783461924694342,0.0106262664041701,-0.0202349827756939,-0.0521266856172861,0.0746728572331734,0.188307742608532,-0.205941274429775,0.0508982767483139,0.0335096085570984,-0.026295517657433,0.0175093595972734,0.0198335124249877,-0.0711308434328266,-0.000297194912138282,-0.0117673395919535,-0.0427728508083603
"8","EPSTI1",0.166210399833966,0.0377605788344417,-0.0246811769513112,0.0685554629950679,0.0614822279271831,0.109066549393064,-0.218337352424305,0.400605602508368,-0.158025048962868,0.120403030890902,-0.155361140126921,0.309351093042955,-0.0241996783484527,-0.0840935641324247,-0.0880557386078171,0.106056207336493,0.125253817564313,0.151015282120134,-0.028398279535794,0.268488145412788,0.199301617713533,0.0711798464774657,0.103218865877353,0.0444044794925074,0.1816689663656,-0.20216938259631,0.0606804087048267,0.0128097930575824,-0.202721527629849,0.263941971558178,0.263213565777261,0.0423402629746318,-0.0695515707481886,-0.224266877990054,-0.0104200327816942,-0.0247157802578687,-0.165374524256183,0.0573838330638822,0.0647465235248185,0.0748591580121228,-0.175726524533872,0.0150969858626033,-0.00942566185523519
"9","IFIT1",0.231609715451948,0.110166190511993,0.0632677683879792,0.00382079021650926,-0.219949197251891,0.180561397282278,0.0234463721690543,0.0728203151373021,0.000496368874274011,-0.0123091782388861,-0.155648436572635,-0.159794184617271,-0.0315301186751712,0.0782369813289427,-0.0611643584165206,0.0288410958042466,-0.0713030900057233,-0.167871563015651,-0.0255254606500339,-0.13405855039564,0.0642232640362468,-0.0646647853237421,0.140501177076788,0.117390500576876,-0.00907870558554988,0.168065384909864,0.211668296763904,0.00679951770322237,-0.0803632146694614,-0.0813737442637229,-0.358029201352276,-0.322562899034426,0.147620964324808,-0.182491970888851,-0.149744829014638,-0.0983221281488941,-0.0532644170067305,0.192892084333603,-0.0658003481166628,0.394550871471087,-0.283688236010962,-0.00265535589899645,-0.0429884931448715
"10","RSAD2",0.211150292955663,0.107598654667336,-0.107269049861463,-0.0529253294665954,-0.120040898103749,0.153904070160453,0.192357913416881,-0.198541289440278,-0.0667314917229586,0.0457550924364817,0.172309711032549,-0.153910793778089,-0.0446698345363957,-0.213202033161241,0.0295897666319692,-0.0124238531727219,-0.0139689292347456,0.315006804138851,0.0611706670170863,-0.0120294853862348,0.214255622382125,-0.132898569137687,0.0298308550622717,-0.0164158952456117,0.182376534207298,-0.0991493489306386,0.0240949048625415,-0.147420482056497,-0.00138088431809403,-0.0570746417437641,0.334541458996049,-0.232267066699786,0.298800103286578,0.0528418500611822,0.0305388412864549,0.1765219506312,-0.105494513081829,-0.0493063393056425,-0.274834035281486,0.126762703718838,0.260970529388803,0.0756525679019453,-0.0296852180090766
"11","OASL",0.199197943978658,0.0265061898154281,0.0325306505392712,-0.122204277504057,-0.183071207145959,-0.20746291695933,-0.177315504301179,-0.00880712422362437,0.0513959824922152,0.276414799307137,0.0945820647698039,0.248019777634539,-0.124520120622848,-0.406810787434594,0.0954294992732264,0.0625458527427984,-0.00704957663816698,-0.0689304466299471,-0.0763681377835116,-0.202733478758093,-0.191354405853619,0.245469738340965,0.176715650703721,0.0349693823627882,-0.103059837609734,0.222095854275133,-0.298293366898734,-0.0663909897973174,0.112841029226012,0.138325001709014,-0.0390356542693701,0.135977598893755,0.256669736669673,-0.099418450577195,-0.0610598208692566,-0.0108053839075783,0.0494020691631477,0.0943576550236104,-0.00968196745543262,0.0484195853961603,0.09938377266659,0.0392069386584434,-0.0307987075062096
"12","DDX60L",0.200917516893712,0.0829331296862132,-0.235901660755831,0.00764889257267884,0.0451438595732152,0.0701250710536428,0.109659290987147,-0.0720859989426948,0.0863093886618623,-0.0253278982039629,-0.065386790110204,0.032767507627609,0.143398043661076,0.0779391657827475,0.518671592046159,-0.198150704759251,0.213312596858815,0.00573378458795731,0.0008136393656712,0.0193737226062719,0.153029277150276,0.0808672241332208,0.106083457360472,0.0792132854354861,-0.210893800126802,0.0274471745178839,0.377862252433062,0.0692557363514748,0.0555805273457073,0.02523704345075,-0.0186290365390565,0.249114123684336,0.181889665947515,-0.101660497750635,0.148867467899228,-0.0642042568482373,0.00215362775728743,0.011168395794158,0.286648492670752,-0.0118614066506262,0.118553490757292,0.0725856291050005,0.0266541344088362
"13","GBP1",0.203998666229899,0.0467912657535085,0.0337906711190377,-0.00010495205815728,0.126709164043984,0.146142797458141,0.0944398786577979,-0.0941024394587237,-0.305442554628229,0.0494148926652851,-0.121241768121387,-0.0540310106777228,-0.199098918491771,-0.0540864946685218,-0.0490315925803848,0.0801026962917637,-0.142752366147183,0.159722912925247,-0.0243249776871328,-0.0277460991573766,-0.039834543221241,0.204420730313714,-0.162378745579352,-0.273143440981131,-0.0749625717176322,-0.066699122502242,0.0919450033711286,0.135299641349118,0.320089530101662,0.120368366295784,-0.159561614555433,0.176032687360001,-0.153376868813538,0.252207683417093,-0.235622036774607,-0.191457982855241,-0.262928058786535,-0.131594120903097,0.0834798459721124,0.19999055626326,0.0860289832393594,0.0924790114119083,-0.0680367458905761
"14","IFI44L",0.216999822611822,0.0699087729627517,0.00199569369279386,0.166651399747244,-0.17631400188502,-0.065809370982487,0.325353688126181,0.0840245296390175,-0.0200579650737722,0.0136652794133399,-0.0583868662697735,-0.0104940128556147,0.111668141830354,0.136323812702199,-0.121224437778516,0.0609469972067754,-0.0916625310131941,-0.0590653965931319,-0.00169707355522632,-0.0477164945101401,-0.0675532404534874,0.057310253401308,0.232754902952631,0.164420559904595,0.0522904557845179,-0.0986558366443317,0.0679950991756052,-0.100533054857583,-0.0360286864892638,0.0708008291845335,0.256004901792231,0.286871231533257,-0.0476259892171866,0.408320367140457,-0.178793214052133,-0.104868313434638,0.411069070548171,0.171519118088508,-0.0647004031437157,0.0134025450107634,-0.0647200596855909,-0.108874941211257,-0.054865625488108
"15","RPS8",0.0246181197174362,-0.298823415816313,-0.0130582138559743,-0.236172134561338,-0.0428852753813168,0.0120069587472218,0.155389683384936,-0.13096183673937,0.0271869232619615,0.0789559211221087,-0.370999791655568,-0.155389564598177,0.16502963242183,-0.108647962128677,0.0454284682920524,-0.0762307057304868,0.3661079709822,0.0376484957904683,0.0018121978059228,-0.199003652286975,0.157909518820389,-0.170415896467751,0.0526431172501488,-0.0121963054760887,0.155370243758596,-0.0340127796901429,-0.333691062363065,0.0335902898592297,-0.0351447850243975,0.112205811281136,-0.0758926238763088,0.136341706466218,-0.243107668734371,0.0429689625922577,0.150607737179671,-0.16214403100633,-0.0969791336639542,0.185923874827218,-0.12343628095998,0.0709486858435578,-0.0412498080341028,0.101976722144641,-0.0320574187301095
"16","YLPM1",0.0765564207239132,-0.116758735523998,-0.068567209857749,0.219008208053138,0.0637792235357419,-0.174712568614171,-0.0771367650047471,-0.0900716878392071,-0.0687721265739781,-0.0828378698917215,0.375421805162545,-0.246324762317192,-0.09713743742436,0.0394550451312874,0.177597003981045,-0.0226511044346441,-0.00640809891782338,-0.0135319261381626,0.0153411695039335,0.0787853328405052,0.0136238529785379,-0.0771690986043632,0.0946338772429357,0.50837646669228,-0.00780057207092887,-0.220583061214955,-0.20621585446213,-0.114959266253367,0.146142345969236,0.082070484124834,-0.0227469367317389,-0.0161656257104835,-0.117031958503934,-0.0924030638743698,-0.199879543996899,-0.259305286946748,-0.249127726472329,0.00861840272884933,0.0336271981854298,-0.0178001773681444,-0.107702679256591,0.0664132907187086,-0.0191604111340503
"17","OAS3",0.222345107933918,0.0340899864892453,0.0262997520951554,-0.0101448646691018,-0.206913719557812,-0.228527315027375,0.132001211489443,0.0487032719993773,-0.00757526824245103,0.0153201278217895,-0.0402103748587013,-0.089742315662326,-0.140334985110584,0.105426820858118,-0.0516480797645866,0.145987655569961,-0.113747931110832,-0.21084309627282,0.112275052217853,0.139124794238528,0.00646790078923598,0.104975076386803,-0.0111185237141275,-0.0412104776375633,0.0406360053482573,-0.0624074328581113,0.115909024918971,-0.235629413433487,0.116665343496279,0.0470666463087625,-0.110970012844574,-0.002275886695912,-0.310496827563867,-0.118546711995931,0.303957593171208,0.290331165558383,-0.232813297936303,0.326602744923012,0.0324216382751263,-0.110936037661611,0.289377754326971,-0.00656360981685178,0.137761937333175
"18","RPLP0",0.0537707640709516,-0.303120788580944,0.0110604074838443,-0.203152268317955,-0.104933207750865,-0.0857957012632162,-0.00165556826776444,-0.0554589809442841,0.221315531022002,-0.0878275683730412,0.0812005434374625,-0.0563953887515679,-0.111939592204504,-0.0547174559702931,0.155843907892334,0.193235543411905,-0.0394836667798952,0.177593848127151,-0.185600996984827,0.0312406356698748,0.127712244751742,0.0433734905158645,0.261383843728086,0.00621435038106,-0.0885134522462089,0.0708531615004185,0.120687521472154,0.0651232669032873,-0.253783795907022,0.0552275723593034,-0.0696296353825801,0.00794974285360819,-0.247848495367114,0.174983955111913,-0.258107697667531,0.439556924924137,-0.0610977854932889,-0.225847284681175,0.118186779276259,0.0415877024065427,-0.120412897964458,-0.0329933923857689,-0.0419082717025627
"19","SP110",0.160563241171011,-0.00251259281348113,-0.115826498899294,-0.0449391008663367,0.135478987861423,0.0197591687975228,-0.384985008108616,0.356836016763014,0.251080976509159,-0.22391774594065,-0.0784103989782298,-0.107220454888866,-0.0632944682531877,0.142944601664716,0.118828249960106,-0.0211929223369234,-0.0733993447562212,0.0472422514257517,-0.00722303460756901,-0.228625844563286,0.0925209884444145,-0.126002659122289,0.0896719040163134,-0.202383789153964,0.290784386592794,-0.0777173986872707,-0.0714166727302629,-0.293977924357927,0.285692438279668,0.0233821555177031,-0.111122569038589,-0.00788158151313838,0.122783171774688,0.207914694306998,-0.0166532729903199,0.020813731907189,0.0857179711205247,-0.0190501469894164,0.056237293546498,-0.0862186173691615,0.0363508089791958,0.0529094981682195,-0.0560071610306275
"20","CXCL11",0.179684735067556,0.0383263341194602,0.425448654525503,-0.0116001564844119,0.174116645671887,-0.00292205015121177,-0.261490760624573,-0.187772725366978,0.125475005949613,-0.0325525236915448,-0.0927375261507717,0.058324001785326,0.0399679580003068,-0.358858413985863,-0.104242756549314,-0.267177703583832,-0.00632898495827824,-0.00982910565335227,0.179737194727414,-0.0632328349570083,-0.133027237014913,-0.0885331358860124,0.0893232829528978,0.150594110894082,-0.0869735493419733,-0.349303759211258,0.312733768076455,-0.10102293573798,-0.0891435840934944,-0.0757540522565147,-0.108753196559272,0.060654247053273,-0.115884900088847,0.0922294621689815,0.0954794505989038,0.0192976486734862,0.0308763797430918,-0.0665495653288133,-0.108200794992388,0.00239681784980435,0.0222927335259024,-0.035764782182317,-0.0021165835612537
"21","RACK1",0.0821621414062065,-0.253553052122025,0.000355750368143475,-0.0285427845964376,0.0100585793854157,-0.0955319896403996,0.146483978261145,0.0551138560820174,0.221778882749832,0.0793470518438096,0.0855246023900313,0.046457940885252,-0.0948870619975618,-0.103976833689633,0.00207814319270561,-0.182231302138736,-0.0712007145775971,0.126378126951415,-0.0293825571115742,0.114769690434098,0.0298882034735315,0.0453033492123691,-0.0948693529051832,-0.167761126928476,-0.234604183135119,-0.0852142196787661,-0.0341639894720747,-0.082561697601593,0.151872422952595,0.130765101369081,0.14731066941174,-0.413278562491126,-0.0213077871567365,0.152096577207861,0.249849252684968,-0.224244282522226,0.107439244380228,0.0946249604849039,0.252562388405743,0.195024571100385,-0.209480033551929,-0.269707744016236,0.151937906355533
