"","gene","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","PC18","PC19","PC20","PC21","PC22","PC23","PC24","PC25","PC26","PC27","PC28","PC29","PC30","PC31","PC32","PC33","PC34","PC35","PC36","PC37","PC38","PC39","PC40","PC41","PC42","PC43"
"22","EEF1A1",0.0678245048806967,-0.215136846492149,-0.016415704001702,0.033239264666965,0.0697298449427659,0.0574979003811933,0.0466617110843984,0.0540437254071875,-0.00916267734842004,-0.0348969676423105,-0.0373605967888293,0.00202882762936216,-0.152230055982461,-0.0662880687755784,-0.12505712879082,-0.0492354229325899,-0.116547467745512,-0.251913607733953,-0.0452216449235081,0.0718455171003573,0.0696943160051346,-0.0982254945050544,-0.0595014851715119,0.00584178523684123,-0.247064292709453,-0.00346560686058095,0.0186175808108102,0.023698267637117,-0.030023351929773,0.0864127691913022,0.108121910502988,-0.0411620618202459,0.129988764900083,0.117649050343556,0.0404112230968651,0.0842201724248273,0.103083302523177,0.0518317739096987,-0.0279021563338452,-0.110992515285175,-0.131642089149396,0.776281062800548,0.119500195170782
"23","HERC5",0.182737616915543,0.0474046932203516,-0.0684748946733956,0.0162596808825048,-0.10563015767027,0.252815784672357,0.122107159744861,-0.0594333876934386,0.201953404440197,-0.49190358869773,0.0166848346154554,0.178042364187986,0.158558978554295,-0.142747518902944,0.0298638927686062,0.368527413703766,0.0403992356427765,-0.045302191448121,0.298061003250165,0.0663814635794499,-0.133043933659844,0.180338626880055,-0.150342654488963,-0.0031171254665206,-0.0387919739816825,-0.132586887266216,-0.277545283205301,-0.0765276230317728,-0.189670028235156,-0.0615832610335045,-0.0923911626900874,-0.0195694283997455,0.0321140563898446,0.0211978205330312,0.0542253124168053,-0.105721577655463,-0.0390646600357966,-0.0954814612112056,0.130167535388962,0.0346583828450637,-0.0195248718301512,0.0589529654235982,0.0164153957279747
"24","LCP2",0.167058391715738,0.0101315052624122,-0.23821073263663,-0.183588149266166,0.362747036799631,-0.150203868369342,0.0408437568146614,0.105602143848661,-0.234718595395774,-0.0183204912491394,0.213404452623233,0.0265308962389566,0.0963170624114104,-0.211420692255611,0.0219912306221717,0.152582872527546,0.2011963770977,-0.129566986686492,0.12037520465525,-0.132589147750448,0.03275467241144,-0.129926211974733,-0.187659933207415,-0.111195920531417,-0.132826432143019,0.261048620209552,0.216618679554234,-0.296255634780898,-0.140141018359949,-0.0466242175914508,0.0284039590088213,-0.0771022678570678,-0.197070087768209,0.0185801549793569,-0.181159810693609,-0.0810460257737556,0.0638939461050164,0.095822384073728,-0.128433059149994,-0.0885147707272434,-0.0857492244307325,-0.0872727049191976,-0.010411366013396
"25","WDR78",0.0623661681611634,-0.1660762935683,-0.0206363985904049,0.38234810427883,-0.0384230861042887,-0.0362967568993391,-0.148471794202287,-0.292302093918848,-0.0741678159964124,-0.248746457811388,-0.228726577919573,0.0536942636142561,0.152791498742302,-0.105019346842154,0.0636563964807631,0.0656227288830387,-0.181012954919688,-0.0248235405935861,0.0151470624730718,-0.0992655182694683,-0.167312126835847,-0.259183562021358,0.0433585551098228,-0.0644256234366784,0.116095214900366,0.324178679285411,0.12247669817108,0.0799913695985495,0.0619114259705277,0.39158120412817,0.221492037341362,-0.14453329046235,-0.0580929215589524,-0.0889393178127806,-0.0291438924799479,0.0093043272150587,-0.0354267907068651,0.0134493312521149,0.0766915976892356,-0.0521172383920187,0.079347257725355,-0.0738714860561459,0.0238407956948013
"26","CBX5",0.0877975880074807,-0.140661214152045,-0.0771638500976798,0.34976516148628,0.0909226423431534,-0.0736448928162882,0.14250389082696,0.0403018215417629,0.0100297942762898,0.189770492338872,0.0625985517156092,0.0815053822712107,-0.408984120332752,0.0516549645573089,0.129947202713653,-0.0462014776208202,0.1777735261699,-0.0136881301921928,0.119645068007783,-0.199399725433714,-0.17291681326053,0.0628226280556836,-0.112482311556552,0.00307180307308633,0.356764596710071,0.00264648830124848,0.0711642811108148,0.122125984587603,-0.383993858050898,0.0450021023250241,-0.225287953198921,-0.0784816724255064,0.0994994934126199,0.194051027522764,0.145353704472882,-0.0196444039789927,-0.0194829907548876,-0.0949057356521561,-0.0182441383633957,-0.0532095401780971,0.0181642558920969,-0.00431134428293397,0.070432082550162
"27","RPS3A",0.0299367061986997,-0.265757832164921,0.00148914283992333,-0.0350676447334971,0.00302846884191269,0.470843433414365,-0.00115037789148703,-0.0433256230873139,-0.301300894714492,-0.0822740060813148,0.0510846172978965,0.281258378295124,-0.146929560467163,0.0796078698032106,0.0683829102046981,-0.222443913157958,0.113694401624672,-0.113249246062381,0.0251003664320225,0.258091179963177,-0.115853262815301,-0.0335894196712652,0.177693668325376,0.127850185711927,0.0056201806043189,0.211747258419412,-0.106621008906137,-0.225311180811586,0.199278699333549,-0.0719209089275572,-0.0951484454766329,0.0307668610071308,-0.006868844131172,0.163471194997239,0.0909551969068148,0.196547015328222,-0.00586307302068562,0.0122558622419739,-0.114506762656368,-0.0223590859966617,-0.0613569150035107,-0.179253360601339,-0.0399602214427375
"28","DIAPH2",0.0721299056758026,-0.121916407080271,-0.0427307032603957,0.334008031564305,-0.0459951655527919,-0.157112491757795,-0.245273871746,-0.0406856668661887,-0.414066462324385,-0.152455805324116,0.0129611737174067,-0.157526615560693,0.0537943743162991,-0.114081146847197,0.0556745851383489,0.0754119628246806,0.0671665249506678,0.0593612017906482,-0.133017895223913,0.0982451484335106,0.196417788479309,0.0590181318537253,0.184768475334497,-0.292416030402078,-0.188516118842043,-0.166501118844061,-0.156019362436175,0.100476463836753,-0.146350398449444,-0.267793239575596,-0.174547190927167,-0.0047815945235371,0.0651986313805748,0.0308257778593856,0.125269461565027,0.0281397834964059,0.243095860584419,0.138527003770323,-0.0189515074319926,0.0585406851998587,0.0769721819809293,-0.0631335778863683,0.0385062377558971
"29","ZNF91",0.0701908409826753,-0.16137714027023,-0.0337553217578995,0.264267347697324,-0.0289538973457227,-0.0613792600225934,0.0760217058134561,-0.00461043637931526,0.241196949552219,0.0438260714186592,-0.00527649076401353,0.0405966964564495,0.220745520832853,-0.00321116535199373,-0.116756297636514,-0.1177899568832,0.169000405642962,-0.0410005503129459,-0.477227136405583,0.225535175605272,-0.197970134921079,-0.0684459777632454,-0.267255216634866,-0.149099923875599,0.0209880719718391,-0.0582605510202808,0.0401497688480723,-0.340439145657167,-0.0596322081191262,-0.0552826911944768,-0.0961608950926461,0.161906791172297,0.122235372918509,-0.069966001157442,-0.192425438041195,0.0500522765825038,-0.157413288433231,-0.021715235311774,-0.078109379025068,0.191240808132761,0.096428655722879,0.0220528045230303,-0.0523931021206681
"30","DDX58",0.205050288473771,0.0471446955747842,-0.0162634325546127,0.109555179075669,-0.136141730985396,0.0869069269413425,-0.0902408386637621,-0.0575627705334941,0.139669674832919,0.0617448113262497,0.113425863433136,0.0486857923403389,0.0276099621171711,0.252364719663539,0.0576642897477019,-0.352367190370415,0.0752592447419757,0.297750128108811,0.25100995100545,0.0152158119666735,-0.107097267775232,0.168259648677587,-0.00807067471807795,-0.24288695619755,-0.088549921827919,0.0636764812078359,-0.11221500788712,0.0222635124897131,-0.0460426177370163,0.0274231069897752,-0.00386405705967208,-0.114390882785546,-0.338823565456173,-0.23966514758544,-0.265878086553071,0.019965281156743,0.200869812391487,0.0906803333322297,-0.194787215423022,-0.0931241032553868,0.00345124951054592,0.19882914574609,-0.00357590257844196
"31","RPL4",0.0567142811228824,-0.244004464791516,-0.0107478030495691,0.0592724817212478,0.0507386678948791,0.146215208827392,-0.0351976859743223,0.0701981540966327,0.201562529245637,-0.175138311964161,0.156863520668021,0.0320650501942317,-0.201568765103076,0.0849431145761161,-0.105093566131235,0.0732337896423942,-0.061396981512477,-0.153598114506556,-0.0579844401301517,-0.184298998758054,0.307771387060708,0.0831537108664973,-0.121132634226867,0.0345746218071166,-0.185043508083287,-0.0110810276153094,0.0693590100810667,0.159518114933313,0.0360941706917304,0.192502703493516,0.0477762163892877,0.234066014106158,-0.0257943845010489,-0.21847349139209,0.118013010746035,-0.0997335665096175,0.103155824482946,-0.0883439098110646,-0.455951114274783,0.13852833909482,0.18587909766724,-0.21842984037732,-0.00132248173396068
"32","RPS17",0.042125326828,-0.255573194448115,-0.010803364756378,-0.0384050733873692,0.0264161517292166,0.211165558144937,-0.00728816351522722,0.155322670645669,-0.0897899446751257,0.378519938358547,0.188805304809703,-0.210639905813071,0.490222823313802,-0.00896011606678744,0.148618085044585,-0.00362975126474538,-0.343775904652838,-0.215767111014446,0.204418191445355,0.0196370932106304,-0.0659262553072409,0.050450625828341,0.0163225610494558,-0.128288949370871,0.0443029107432541,-0.149839235992571,-0.0338232980197773,0.0334845321288642,-0.117021881655306,0.215357600884493,-0.128200538126487,0.00483050670091324,0.083015208591676,-0.0047332147099839,0.0212401769934503,0.0733065267401793,-0.0274137094724594,-0.122472020821429,-0.0209762250278213,-0.0247211363769306,0.0289094702571031,-0.0569113251806138,-0.0253161643083275
"33","RPL13A",0.0263494898933017,-0.320632405002839,0.00247518366883511,-0.267536672680755,-0.0998311367793282,-0.0131712810996468,-0.194126832217275,-0.0452019701714514,-0.166476445440127,0.0206432253112903,-0.057875794849947,-0.111268462464733,-0.190455447619352,0.223163524078229,0.0830763368614774,0.159421404726982,0.085327237366516,0.0228369769942172,0.154035586568721,-0.068298253462327,-0.375570222680942,-0.12547717609972,-0.211364317370315,0.0285078408169043,0.00294125922304672,-0.208502081040853,0.10567223119178,-0.0159056610206588,-0.0249053143321465,-0.126152850279681,0.262078139361095,0.11160721091419,0.107680623325744,-0.19712477476187,-0.0709165016238804,0.0544754081229403,0.197902976671377,0.0763880026730612,0.171841854407557,0.290082714120832,0.066117034527222,0.00355592183861871,-0.0147897947591632
"34","RPL15",0.0448151737708782,-0.247532343107903,-0.0135860675083949,-0.0483180806832619,-0.0195032432086455,0.0368527403800488,0.144161352635732,-0.0549852244339526,-0.109890785055397,-0.0128961293313939,-0.213800955572548,-0.0450679700616268,0.00226692305128961,0.00239472846046965,-0.264225734287997,0.0139869410379226,0.204700524567319,-0.0197360987509427,-0.0624781127651838,-0.137433689277308,0.0763360311131379,0.287478368139158,0.0561699697079894,0.0889611876213086,-0.0218804919364345,-0.209324559848982,0.0971096164063401,-0.106675273946073,0.118530057111785,0.079699284888368,-0.0894626449178671,-0.285038681121998,0.193554416349332,-0.209608252602407,-0.250349834679352,-0.0147231939785849,0.112635339611098,-0.149212975162348,0.124754437347131,-0.465453233499207,0.127665295583371,-0.104929677299162,-0.0225348374687669
"35","IFITM1",0.18020500275811,-0.0314005437949125,0.0519281765985981,-0.257479313136835,-0.168434635390621,-0.391731234972453,0.0744223726153345,0.1008963866886,-0.204086364258272,-0.266883061291209,0.226694011600129,0.277330208435538,0.218412013404211,0.204310134606006,-0.146101667912838,-0.136703238015423,0.114688929551667,0.089163146263237,0.027838844678442,0.0359446951395323,-0.0742117494160662,-0.189741838029637,0.00875546990842487,-0.0221535683467174,0.0484017076705219,-0.0721656100626753,0.0613394025818835,0.261752175458728,0.0866102710581667,0.217099543844233,-0.205285070663605,-0.0405547753581784,0.184445616892105,0.0796767932365743,0.0686521712384866,0.012710707638275,-0.0705878461539198,-0.128853227808443,-0.120231604151112,0.0391369314304629,-0.0083921962619567,0.0499330502179579,0.021694308972716
"36","MX1",0.196502576539632,-0.0261019687580662,-0.0210365507819507,0.0437220582287447,-0.202758101097225,-0.119877728464432,0.053233356422668,-0.0746863451890596,-0.105034497390051,0.127224601461479,-0.107747836110965,0.0383561321751226,0.0177605715544814,-0.0400719097541794,0.117027449793877,0.118683235584245,-0.163126603082097,0.0906959842968321,-0.0835368502805059,0.00582847862223518,0.0593178066827068,-0.0236414251886471,-0.14640795449028,0.0308730833021566,0.151993758226573,0.0486466290679102,0.0506437733344836,-0.175672338196154,0.185305297191644,-0.201622085539311,-0.033275518213308,0.108056741976834,-0.140438900554571,-0.222044056328112,0.264782984563322,-0.0647797649841109,0.206283074264438,-0.49614136110582,-0.121469151988682,-0.0955720704694968,-0.383945326061302,0.0673453743391374,0.0399327967790882
"37","SH3BGRL",0.0828351827137522,-0.170231511598203,0.0339164818680427,0.148362510387336,0.0523609060648876,-0.0355864061971851,0.0746911440877322,0.173284009090614,0.174056699695826,-0.00398742773890221,0.146508624990925,-0.141538528471967,0.0842518842754707,-0.187624244777182,-0.163657816062681,0.0361332167579328,0.285344448001266,-0.195050974143408,0.194423772828361,0.0774272220954459,-0.0974831720264361,0.0898715473334101,0.251378620756267,-0.138464385399601,0.204537105734442,0.129079309144876,0.112010269934718,0.324186816313372,0.343810299466542,-0.339837412446082,0.208109127863679,0.0237929848634828,-0.0462659307677586,-0.0695691197649076,-0.0379422447322649,0.0353887982893323,-0.0969962424470718,-0.0958018645127765,0.0312021822357092,0.0843560859171968,-0.0524159881319506,0.0418846431427331,0.0376462066402157
"38","TNFSF10",0.15500082206199,-0.0289848198725186,0.07137789127259,-0.0485905973893953,-0.10080216577383,0.156585080107493,-0.299372631162006,-0.0308117956178344,0.101529082828509,0.107239284727591,0.115511946600523,-0.313020589566195,0.0814440465302969,0.0392081710347056,-0.148618495845919,0.262610568401138,0.201105023019438,0.284577814513712,-0.0997720777074877,0.229853940184903,-0.122934081165565,0.0884071878454072,-0.168353740415275,0.163131796820289,-0.0377994561531907,0.253558682505988,0.161118368550519,0.111015932207017,0.0131618304969382,0.109484581196348,-0.0696532526119562,0.0178303144555123,0.0856974136938168,0.21617628934612,0.22791731601644,-0.139011451472102,0.0314539628170149,0.148897243544032,-0.0786718311992249,-0.25985667334596,-0.037376840045694,0.0123152099433374,-0.0535476353991912
"39","IFI44",0.170986648621811,0.0371524701991391,-0.0518678620562016,0.168411214011035,-0.102963234813709,0.203414960128895,-0.0782614396318434,0.0470231700850899,0.0215701203246428,0.247432638926575,0.102070445395977,0.312770307017883,0.160046673080184,0.0797709047633255,-0.00990784016609918,0.174217873881639,0.0845159145210667,-0.00976829446759751,-0.187631503593112,-0.377683386385097,0.0440135974592898,-0.272129149103138,-0.159326802802728,0.154233936377085,-0.181498881876279,-0.180600065921741,-0.065695147398582,0.209113427488206,0.166175130024829,-0.209592205709288,0.021920569894838,-0.163652400405346,-0.200409954756319,0.123445808862078,0.00217824040257909,0.175807920700064,-0.062107872400897,0.0664038383242974,0.126752404208382,-0.0761945561005277,0.0763680231915658,-0.0150654418327315,0.0219089676198549
"40","TRIM38",0.162652186156813,-0.0134332872688615,-0.123791877257048,0.0167189913404426,0.117323496417798,-0.100183839549592,0.0274541618999714,0.109903659180774,0.0766422384011673,0.0891079668270637,-0.197364804405171,-0.024645767410432,-0.0321515144136068,-0.171452190076929,-0.0875161022592417,-0.0825239642862263,-0.0894540704078408,0.0468686151357416,0.200137585171747,0.344891722972017,0.186473364167736,-0.201461571280287,-0.260529264224219,0.3027631778722,0.0600657363668071,0.151549078031262,-0.164074766076055,0.182927230594683,0.0691790396148395,-0.0210013743180429,-0.226834742572474,0.000789775856783085,-0.0137507107097658,-0.0108864507669182,-0.173846964579185,0.141025572754594,0.321588235626654,-0.0615951384858727,0.142783675503337,0.116853054282527,0.277040244431322,-0.0730878970689007,-0.0366378217973987
"41","RPL13",0.0573119167481414,-0.311836306667069,-0.00922989576604525,-0.155342063616006,-0.0567988362183474,-0.0348539960255156,-0.0122371157489377,-0.0453753876847993,0.0827663704863505,0.0119113572781116,-0.0111121593921077,0.288123875030103,-0.00350290752105943,0.00682355020329697,0.0600045825709404,0.00370400830011432,-0.380837060415817,0.0773890327307934,-0.0370322838897721,0.116590411847789,0.097237500864342,-0.0540663621942983,0.0577859371671005,-0.0344798232545816,0.172146223653691,0.0542368055357954,0.128857426138351,0.0913925342542906,-0.125371050125945,-0.408147203753728,2.25473212426344e-05,0.0176405878082471,0.0295744028245395,0.00600045683993361,-0.123856538790679,-0.416143447547318,-0.149014551467036,0.233499758076845,-0.0413903039082741,-0.234128904816549,0.165379592993669,0.0200187851596929,-0.0364115173539377
"42","SERBP1",0.0746051141137382,-0.172608465638947,0.000122002659299358,0.104490633272708,0.028701888911712,-0.0783922265512232,-0.0657349461692955,0.0470690636010104,-0.106780905167617,-0.0772118708650175,0.0196066275640463,-0.0432726326451232,0.158284824919533,0.0972605725851354,-0.332058191318618,-0.257999659250172,-0.139990779639764,0.21779456748733,0.162848974326263,-0.320989110381344,0.168734638670969,0.246241997136768,-0.137238524975173,0.180759957470442,-0.0565830105979651,0.266682992585463,-0.0633213719487187,-0.144836040177083,-0.134751269497753,-0.16306809685762,0.103091723338493,0.197533831018102,0.0866742547558007,0.0251033004095367,0.122386726971171,0.149244481868491,-0.229392563416858,0.00930662603176016,0.251178583822851,0.100003750308333,-0.0806293733903171,0.00453895060530613,-0.0251750151939281
"43","NABP1",0.139489012836047,0.0623734928029508,-0.436040879978576,-0.0933270942719879,0.300663394702183,-0.0435268803915647,-0.168115498794808,-0.474922437552273,0.130427556669358,0.192217021311014,0.00651226849404449,0.11169473351945,0.0278449813593904,0.258087610416193,-0.350723556478533,0.107181567892692,-0.0406621717248912,-0.103550126009465,0.00206715892588557,0.0835556526402184,-0.0111484519380677,0.0363154240242799,0.284238379274954,-0.0335454637156621,0.0582858368436024,-0.0674078101888469,-0.0452628303356941,-0.00947563361285491,-0.0302059925050613,0.0091968106444766,-0.0505720836539148,-0.0156125815765762,0.00394475481587913,0.00237962018279819,0.116870466352329,-0.0154533614295759,0.029988506012564,-0.072026555091287,0.0289837420908315,0.148984168141618,-0.0346825092423959,0.0157723450541061,0.0474746551372866
